Translation Key,Translated Value
ammo-9x39-ap,������� 9x39 �� ��-6
st_up_barp_b3_descr,"���������� ��������� �������� ������� ��� ������������ �� ������� ����������, ����� ���������������� ������ ��������."
st_wpn_scar_siber_descr,"FN SCAR (Special Operations Forces Combat Assault Rifle - ������ ��������� �������� ��� ��� ����������� ��������) - ��������� �������, ������������� ������������ �������������� ����������� �������� FN Herstal ��� ������� � �������� �� �������� ������ �������� ��� ������ US SOCOM � 2004 ����. � ������� 2004 ���� ������ ������� ���� ��������� ����������� ��������, � � ��������� ������ �������� ��������� �� ���������� ���������� ���. ��������� �������� ������� �� ���� �����: SCAR-H � SCAR-L. �������� SCAR-H (Heavy) �������� ��� ������� ���� �������� 7.62x51 �� ����.\n \n %c[0,255,255,255]������������:\n %c[d_cyan] � %c[0,255,255,255]������: %c[ui_gray_1]�������\n %c[d_cyan] � %c[0,255,255,255]������������: %c[ui_gray_1]FN Herstal, FN America\n %c[d_cyan] � %c[0,255,255,255]���: %c[ui_gray_1]2004\n"
st_cigar3,"�������� ""Camel Classic"""
st_wpn_scar_descr,"FN SCAR (Special Operations Forces Combat Assault Rifle - ������ ��������� �������� ��� ��� ����������� ��������) - ��������� �������, ������������� ������������ �������������� ����������� �������� FN Herstal ��� ������� � �������� �� �������� ������ �������� ��� ������ US SOCOM � 2004 ����. � ������� 2004 ���� ������ ������� ���� ��������� ����������� ��������, � � ��������� ������ �������� ��������� �� ���������� ���������� ���. ��������� �������� ������� �� ���� �����: SCAR-H � SCAR-L. �������� SCAR-H (Heavy) �������� ��� ������� ���� �������� 7.62x51 �� ����.\n \n %c[0,255,255,255]������������:\n %c[d_cyan] � %c[0,255,255,255]������: %c[ui_gray_1]�������\n %c[d_cyan] � %c[0,255,255,255]������������: %c[ui_gray_1]FN Herstal, FN America\n %c[d_cyan] � %c[0,255,255,255]���: %c[ui_gray_1]2004\n"
st_wpn_saiga12s_m2_descr,"�����-12� - ������� ���������� ����� �� �������������� �������������� ���������, ��������� ���������� ����� (�� ���� �������� ��) � ������ ����������� ����. ����� ������ ���������� 580 ��� 680 ��. ���������� �������������� - ����� � ����� (���� ������������ ���������� ������ �� ������������ ������) ����������� ��� ������������ �������.\n \n %c[0,255,255,255]������������:\n %c[d_cyan] � %c[0,255,255,255]������: %c[ui_gray_1]������\n %c[d_cyan] � %c[0,255,255,255]������������: %c[ui_gray_1]Izhmash\n %c[d_cyan] � %c[0,255,255,255]���: %c[ui_gray_1]1997\n \n %c[0,255,255,255]���������� ������������:\n %c[d_blue] � %c[0,255,255,255]������� ������\n %c[0,255,255,255]���������: %c[0,250,250,0]���������������� �� ������ �������� �����.\n"
st_chocolate_descr,"������� �� ������. ����� ����� ���������� � ����, ������� ������ �������, ���� �� ���� �� ������������ ����� ������ ����������. ���������� ������������ �� �������, ������� ������ �������� ��������� ����, �������� ������������ � �������� � ������� �������� ���������� ����.\n \n %c[0,255,255,255]�����������:\n %c[d_cyan] � %c[ui_gray_2] ����\n"
st_wpn_saiga12s_descr,"�����-12� - ������� ���������� ����� �� �������������� �������������� ���������, ��������� ���������� ����� (�� ���� �������� ��) � ������ ����������� ����. ����� ������ ���������� 580 ��� 680 ��. ���������� �������������� - ����� � ����� (���� ������������ ���������� ������ �� ������������ ������) ����������� ��� ������������ �������.\n \n %c[0,255,255,255]������������:\n %c[d_cyan] � %c[0,255,255,255]������: %c[ui_gray_1]������\n %c[d_cyan] � %c[0,255,255,255]������������: %c[ui_gray_1]Izhmash\n %c[d_cyan] � %c[0,255,255,255]���: %c[ui_gray_1]1997\n"
st_welding_goggles,��������� ����
st_wpn_rpk74_16_descr,"���������� ������ ������ ������� - ���-16 ��� ������ 5.45x39, ������� �������������� �� ������ ����������� ���-74. ��������� ������������� ������� ������� ���������� �������� - ������������� ������, ���������� ����������, � ��� �� - ����� � ������ ��������� ������� � ������������� ���� ""Weaver"".\n \n %c[0,255,255,255]������������:\n %c[d_cyan] � %c[0,255,255,255]������: %c[ui_gray_1]����\n %c[d_cyan] � %c[0,255,255,255]������������: %c[ui_gray_1]Kalashnikov Concern\n %c[d_cyan] � %c[0,255,255,255]���: %c[ui_gray_1]2016\n \n %c[0,255,255,255]���������� ������������:\n %c[d_blue] � %c[0,255,255,255]��������\n %c[0,255,255,255]���������: %c[0,250,250,0] ���� ����� ���� ���������\n"
st_data_export_description,��������
st_wpn_rpk74_descr,"������ ������, ������������� � �������� ����������� ����� ��� ������ � ������� ������� ��� ��� ������ 7,62x39 �� � ������ �������� �� ������� ����������� ������ ��� �������������� ������ 5,45x39 ��. �� �������� �� ������ �������� ��-74, �� ����� ������� ������� �������.\n \n %c[0,255,255,255]������������:\n %c[d_cyan] � %c[0,255,255,255]������: %c[ui_gray_1]����\n %c[d_cyan] � %c[0,255,255,255]������������: %c[ui_gray_1]Vyatskiye Polyany Machine-Building Plant\n %c[d_cyan] � %c[0,255,255,255]���: %c[ui_gray_1]1961\n"
st_up_ace52_a5_descr,��������� ����� �������� ������ ��� ��������� ������
st_data_export_impulse,�������
st_prt_w_p_trigger_3,������������ [��|��] ��� (��������� ������)
st_wpn_rpd_descr,"7,62-�� ������ ������ �������� (���) - ��������� ������ ������, ������������� � 1944 ���� ��� ������ 7,62�39 ��. ��� ���� ����� �� ������ �������� �� ���������� �������� ������ ��� ������ ������� 1943 ����. � ������ 1950-� � �� �������� 1960-� �� ������� �������� ������� ��������� ������ ���������, � ����� ���� ���������� ���������� �� ���, ����������� ����� ���������������� � ����� ������ ����������. �������, ��� �� ��� ��� ��������� �� ������� ��������� ��������. ��� � ������ ������ ������� ���������� ����������, ��� ������ ����������� �� �������, � ������������� ���� ������, � ����� ���������� �� �������, ��������, � ��� ��� ������������ ��� 56. ��������� ����� ���, ����� ��� DC Arms, ��������� ����������������� ���. ������������ �������� ��������������� �������, ����� � �������� ����������, ������������ ����� � ����������� ��������.\n \n %c[0,255,255,255]������������:\n %c[d_cyan] � %c[0,255,255,255]������: %c[ui_gray_1]����\n %c[d_cyan] � %c[0,255,255,255]������������: %c[ui_gray_1]Degtyaryov Plant\n %c[d_cyan] � %c[0,255,255,255]���: %c[ui_gray_1]1969\n"
st_wpn_rg6_descr,"��������� ������������� ���� ������������ ��� ��������� ������� ���� ������ � �������� ���������� ���. ���������� � ��������� ��������� ����������, ��������, ����� � �����. ������ �������� ��������� ��������� ���������� ������ ��������� ��������, ����������� ������������ � ������������ �����������. ������������ ��� ������ � ����������� � �������� � ������� ���� �� ��������. ������� ����� ��� ��������� �� ������ ���������� ������� ��� � ��� � ����� �������� �������.\n \n %c[0,255,255,255]������������:\n %c[d_cyan] � %c[0,255,255,255]������: %c[ui_gray_1]������\n %c[d_cyan] � %c[0,255,255,255]������������: %c[ui_gray_1]TsKIB SOO\n %c[d_cyan] � %c[0,255,255,255]���: %c[ui_gray_1]1993\n"
st_wpn_rg6,��-6
st_wpn_remington870_descr,"Remington 870 - ��� ��������������� �������� ������. ������� ������ �� ���� ���������� � ����������� ��� �������. ����� ���������������� ������� 870 ����������� ��� ���������� 12-�� �������, ���� �� ������������� ������������ ������������� ������ ��������.\n������������ ��� ���������� ������� �������� ��������� �����, � ����� ��� ����� �� ������ ������ ��������. � 70-� ����� �������� �������� ��������� ������� ������ ���������, ������� ���������� ��������� �� 7 ��������, ������������� ����-�����, ���������� ��� �������������� ������ ���������. ������������� ������ ������� �������� ������� ���������, ������� ��������� ����������� ��������� ������ � ������������� ��������.\n \n %c[0,255,255,255]������������:\n %c[d_cyan] � %c[0,255,255,255]������: %c[ui_gray_1]���\n %c[d_cyan] � %c[0,255,255,255]������������: %c[ui_gray_1]Remington Arms\n %c[d_cyan] � %c[0,255,255,255]���: %c[ui_gray_1]1950\n"
st_ied_rpg,����������� �������� ���������� (���-7)
dolg,�����
st_wpn_remington700_mod_x_gen3_descr,"�������� 700� ������ ����������� � ��� ������ ��������� � 1962 ����. ���, ��������, ����� ������ ���������������� � ��� ����������� � ��������� �������� � ���������-���������� ��������. �������� ������� ��������� ����� Remington Arms. ���������� ��������� ��������� �������� ��� ������ ������, ������ ����������� ������ - ��� 7,62�51 �� ����. ������� �������� ������� �� ������� � ����� ���������� �� 3 �� 20.\n����������� 700-�� ���� � ������� ������� ��� ��������� ������������������ ����������� �����. ������������ ������ ������� ������ ��� ����� ������, ��� ������ ������ 700 � �������� ������ ��� ������������� ������������ ������.\n�������� �40, ���������������� �� �������� � ������ �� ����� 70-� �����, ���� ������� �� ������ ����������� ������ 700BDL. ����������� �������� ��� ��� �40�1 �� ��� ��������� �� ������ ��� �� ������. ����� ����� ��� ������ ������� � ������������ ������������������ ����������� �������� � ��������� � ������ �������������� ���������-���������� ��������, ������ 700 ����� ���� ������� ������� ��� �������� �24.\n \n %c[0,255,255,255]������������:\n %c[d_cyan] � %c[pda_white]������: %c[ui_gray_1]���\n %c[d_cyan] � %c[pda_white]������������: %c[ui_gray_1]Remington Arms\n %c[d_cyan] � %c[pda_white]���: %c[ui_gray_1]1962\n %c[d_orange] � ��������� ��������� ����������� �����������: +5\n %c[0,255,255,255]���������� ������������:\n %c[d_orange] � %c[0,255,255,255]���� MOD X Gen.3\n %c[d_blue] � %c[0,255,255,255]������� ������\n %c[d_blue] � %c[0,255,255,255]���������� ������\n %c[d_blue] � %c[0,255,255,255]����������� �������\n"
st_prop_binoc_autolock,�����������
st_wpn_remington700_lapua700_descr,"�������� 700� ������ ����������� � ��� ������ ��������� � 1962 ����. ���, ��������, ����� ������ ���������������� � ��� ����������� � ��������� �������� � ���������-���������� ��������. �������� ������� ��������� ����� Remington Arms. ���������� ��������� ��������� �������� ��� ������ ������, ������ ����������� ������ - ��� 7,62�51 �� ����. ������� �������� ������� �� ������� � ����� ���������� �� 3 �� 20.\n����������� 700-�� ���� � ������� ������� ��� ��������� ������������������ ����������� �����. ������������ ������ ������� ������ ��� ����� ������, ��� ������ ������ 700 � �������� ������ ��� ������������� ������������ ������.\n�������� �40, ���������������� �� �������� � ������ �� ����� 70-� �����, ���� ������� �� ������ ����������� ������ 700BDL. ����������� �������� ��� ��� �40�1 �� ��� ��������� �� ������ ��� �� ������. ����� ����� ��� ������ ������� � ������������ ������������������ ����������� �������� � ��������� � ������ �������������� ���������-���������� ��������, ������ 700 ����� ���� ������� ������� ��� �������� �24..\n \n %c[0,255,255,255]������������:\n %c[d_cyan] � %c[0,255,255,255]������: %c[ui_gray_1]���\n %c[d_cyan] � %c[0,255,255,255]������������: %c[ui_gray_1]Remington Arms\n %c[d_cyan] � %c[0,255,255,255]���: %c[ui_gray_1]1962\n \n %c[d_orange] � ��������� ��������� ����������� �����������: +5\n %c[0,255,255,255]���������� ������������:\n %c[d_orange] � %c[0,255,255,255]����� ������������ 'The Deer Hunter .338'\n %c[d_blue] � %c[0,255,255,255]���������� ������\n %c[d_blue] � %c[0,255,255,255]����������� �������\n \n %c[0,255,255,255]���������: %c[0,250,250,0]����������� ����������� �������� Remington M700 ��� ������ 338 Lapua Magnum ��� �������� �� ����� ������� ���������.\n"
st_wpn_remington700_archangel_descr,"�������� 700� ������ ����������� � ��� ������ ��������� � 1962 ����. ���, ��������, ����� ������ ���������������� � ��� ����������� � ��������� �������� � ���������-���������� ��������. �������� ������� ��������� ����� Remington Arms. ���������� ��������� ��������� �������� ��� ������ ������, ������ ����������� ������ - ��� 7,62�51 �� ����. ������� �������� ������� �� ������� � ����� ���������� �� 3 �� 20.\n����������� 700-�� ���� � ������� ������� ��� ��������� ������������������ ����������� �����. ������������ ������ ������� ������ ��� ����� ������, ��� ������ ������ 700 � �������� ������ ��� ������������� ������������ ������.\n�������� �40, ���������������� �� �������� � ������ �� ����� 70-� �����, ���� ������� �� ������ ����������� ������ 700BDL. ����������� �������� ��� ��� �40�1 �� ��� ��������� �� ������ ��� �� ������. ����� ����� ��� ������ ������� � ������������ ������������������ ����������� �������� � ��������� � ������ �������������� ���������-���������� ��������, ������ 700 ����� ���� ������� ������� ��� �������� �24.\n \n %c[0,255,255,255]������������:\n %c[d_cyan] � %c[pda_white]������: %c[ui_gray_1]���\n %c[d_cyan] � %c[pda_white]������������: %c[ui_gray_1]Remington Arms\n %c[d_cyan] � %c[pda_white]���: %c[ui_gray_1]1962\n %c[d_orange] � ��������� ��������� ����������� �����������: +5\n %c[0,255,255,255]���������� ������������:\n %c[d_orange] � %c[0,255,255,255]���� Promag ��������\n %c[d_blue] � %c[0,255,255,255]���������� ������\n %c[d_blue] � %c[0,255,255,255]����������� �������\n"
st_wpn_gsh18_descr,"���������� ��������, ������������� � ����� 1990-� ����� � �������� ��������������� ���� ���������������. �������� ������� �� ������ ������ ������� �������������, ��� ������������ ������� ��������������: ������� ������� ��������� � �������� ������� �����������, � ����� �18�, ����������� ������� ��������. ������� ������������ � 2001 ����, ������������ �� �������. � 2000 ���� ��-18 ������ �� ���������� ����������������� ������������ ������� ��, � � 2001 ���� - �� ���������� ����������������� � ��������� ��������� ����������� ��� ��. � 2003 ����, �� ����������� �������� �� ����� ��������� ��������, ��������� �������� ������� �� ���������� �������� ��������, ������ �� ���������� ���������� �����. � ������������ ��������� 7�21 � 7�31 �������� ��������� 8-�� �������� ���� �� ���������� 20 ������.\n \n %c[0,255,255,255]������������:\n %c[d_cyan] � %c[0,255,255,255]������: %c[ui_gray_1]������\n %c[d_cyan] � %c[0,255,255,255]������������: %c[ui_gray_1]��������������� ���� ���������������\n %c[d_cyan] � %c[0,255,255,255]���: %c[ui_gray_1]2000\n"
st_wpn_pm_bas_custom,�������� ��
st_wpn_raptr_descr,"�������������� �������� � ����������, ���������� � ���� � �������������� ��� ������ ����� ���� ������� ����� ����. �������� ����� �������� RAPTR �������� ����������. �������������, ������� ����������������, ������� ������� � ��������������� ���������� ������ ��� ��������� ������� ��� ��������� ������ ���������� � ��������� �����, �������� �������� ���������. ����������� � �������� ������ ������� ��� ������� �������������� ������ � ��������� ��������� ���, ������������ RAPTR ����� ��������� ������ ����� �� ����� ��������� �������� ����� ����������. ������ �� ��������� ����� �� ������ ����� 12x70 � ����.\n\n %c[0,255,255,255]������������:\n %c[d_cyan] � %c[0,255,255,255]������: %c[ui_gray_1]�������\n %c[d_cyan] � %c[0,255,255,255]�������������: %c[ui_gray_1]����������\n %c[d_cyan] � %c[0,255,255,255]����������: %c[ui_gray_1]����������\n %c[0,255,255,255]�������� ������������ (�������������):\n %c[d_blue] � %c[0,255,255,255]������� ������\n %c[d_blue] � %c[0,255,255,255]�����������\n %c[d_blue] � %c[0,255,255,255]����������� �������\n"
st_wpn_streetsweeper_nimble_descr,"���������� 12-���������� �������� � ����������� ���������, ������������� ��� ���������� ����������� � ������� ������ ��������, ������������ ����� ����, � ������� ����� ��������� � ������� ���. � ��� ����������� ���������� ���������, ������������ ������� �������� � �������������� ���������, ��� ���������������� ����� ��� ���, ��� ������������ ������� � ������ ������������ �� ��������������� ���� ���. �������� ��������� ����������, ��� ������ �����-�� ������������ �����, �� ���� ��� �������� � ���."
st_wpn_streetsweeper_descr,"���������� 12-���������� �������� � ����������� ���������, ������������� ��� ���������� ����������� � ������� ������ ��������, ������������ ����� ����, � ������� ����� ��������� � ������� ���. � ��� ����������� ���������� ���������, ������������ ������� �������� � �������������� ��������� �� ���������� ������� ����� ���� ��� ���, ��� ������������ ������� � ������ ������������ �� ��������������� ���� ���."
st_wpn_ppsh41_descr,"��������-������, ������������� ��������� ������������� �������� ��������, �������� �� ���������� � 1941 ���� � ������� ���������������� � ������� ������������� �����, � ����� �� ������ ���������� ���������� ������������� �������. � ���� ��� ���� � ���������� � 1951 ���� � ������� ��������� �����������, �� ����� ����� ��� ���������� ����� ������������� ���������� ������� ��� ����������� �������������� �� ����� ����, ��������, � ������ � ����� � �� ��������, � �� �������� ���������� - � ����� ��������� � ����� � �����.\n \n %c[0,255,255,255]������������:\n %c[d_cyan] � %c[0,255,255,255]������: %c[ui_gray_1]����\n %c[d_cyan] � %c[0,255,255,255]������������: %c[ui_gray_1]Numerous\n %c[d_cyan] � %c[0,255,255,255]���: %c[ui_gray_1]1941\n"
st_wpn_pp2000_oper_descr,"��-2000 - ���������� 9-�� ��������-������, ������������� ����������� ������������� ��������� �� ��������������� ��� ������������ �.�. ������� � �.�. ��������. ��-2000 ��������������� ��� ������ ��� ������������� ������������������ �������, ����������� � ��������� ��������, � ����� ��� ������ ������ ����������� ��� ��������� ��������� ��������������. � 2006 ���� �������� �������� ������������ ��-2000 ��� ��� ��. ������ �������� �� �������������� ��������. ����� ������ ����������, ����� ����� ��������������� ����������, ������������� � ���������� ��������, �� ������ ��������� ������� �������� ��-2000 ����������� ������������� ���������� ������.\n \n %c[ui_gray_2]�������� ������������: \n %c[d_purple] � %c[ui_gray_2] �� ������ �����������: ������ %c[ui_yellow]Barska ELECTRO SIGHT AC10632, ���, ����������� ������.\n %c[d_purple] � %c[ui_gray_2] ��������� 9 ��\n \n %c[pda_white]������������:\n %c[d_cyan] � %c[pda_white] ������: %c[ui_gray_2]������\n %c[d_cyan] � %c[pda_white] �������������: %c[ui_gray_2]��������������� ���� ���������������\n"
st_sledge_hammer_descr,"������� ������������ �������. ������ �������������� ��� ������������� ������, ������ ������������ ��� ����, ����� ��������� ������ ���, ��� ��������� ������.\n \n %c[ui_gray_3]��������:\n %c[d_cyan] � %c[ui_gray_2] ������ �������� ���\n %c[d_cyan] � %c[ui_gray_2] ������ ���� �����: %c[ui_red]120\n %c[d_cyan] � %c[ui_gray_2] ������� ���� �����: %c[ui_red]170\n %c[d_cyan] � %c[ui_gray_2] �������� �����: %c[ui_red]45\n %c[d_green] � %c[ui_gray_2] ����� ������� ��������� �� ��������� � ������\n %c[d_green] � %c[ui_gray_2] �� �������� ��� ������ ���� � ��������\n"
st_wpn_pm_bas_custom_descr,"����������������� �������� �������� ��� ������������� � ���������� ��� ��������� ���. �������� ���������������� � ���� ��������, �������� ��������� �����, �� - ���� �� ������ �������������� ������ ����������� ������ �����������. �� ���������� ���������� ���������, ������������� ������, ����� � ������������� � ������������. ����� ����������� - ����� ��������� � �������� ��������, ��������� ������������� ����, � (� ��������� � ������������ ����������� ���� �� ������) �������� ������� ����� ��� ������������� ������� ��������.\n \n %c[0,255,255,255]������������:\n %c[d_cyan] � %c[0,255,255,255]������: %c[ui_gray_1]����\n %c[d_cyan] � %c[0,255,255,255]������������: %c[ui_gray_1]Izhevsk Mechanical Plant\n %c[d_cyan] � %c[0,255,255,255]���: %c[ui_gray_1]1951\n"
st_wpn_pm_bas_actor_descr,"��������������� �� � ���������� ������� � ������� ��� ��������� ���������. \n \n %c[0,255,255,255]������������:\n %c[d_cyan] � %c[0,255,255,255]������: %c[ui_gray_1]����\n %c[d_cyan] � %c[0,255,255,255]������������: %c[ui_gray_1]Izhevsk Mechanical Plant\n %c[d_cyan] � %c[0,255,255,255]���: %c[ui_gray_1]1951\n \n %c[0,255,255,255]���������: %c[0,250,250,0]���-�� ����������, ��� �� ���������� ����� ������ � ��������, ���-�� ���������� ���, ��������� ������ ������� ����������, ��� ��� ��������� �������. ��� �� �������� � ����, ����� ������� ��� �� ������.\n"
st_meat_flesh,���� �����
st_addon_scope_side_descr,"A side-mounted telescope designed for lever-action rifles, preserving the rifle�s classic profile while providing a long sight radius. The optic uses a straightforward reticle and reliable internals, reflecting early 20th-century design rather than modern tactical features.\n \n %c[0,255,255,255]PROPERTIES:\n %c[d_cyan] � %c[0,255,255,255] Origin: %c[ui_gray_2]United States\n %c[d_cyan] � %c[0,255,255,255] Manufacturer: %c[ui_gray_2]Winchester or contemporary period optics makers\n %c[d_cyan] � %c[0,255,255,255] Magnification: %c[ui_gray_2]4x\n \n"
st_wpn_pm_actor_descr,"������� �������� ��������, ������� ������� ������� � �������. ���������� ������: ��� �������� ���������� ����� ������� ��������� � ����������� ��� ���� �������� � ��������.\n \n %c[0,255,255,255]������������:\n %c[d_cyan] � %c[0,255,255,255]������: %c[ui_gray_1]����\n %c[d_cyan] � %c[0,255,255,255]������������: %c[ui_gray_1]�������� ������������ �����\n %c[d_cyan] � %c[0,255,255,255]���: %c[ui_gray_1]1949\n"
stalker_salamander_outfit_description,"������ ����� �� ����������� ������������� ����������� ������, �����, � ������ �������, ������������ ��� ���������, �������������� ������������ ��������� ����������, ��� ��� ��� ���������� �������������� � ����������������� ����� �� ����� ������. �������� ����� ��� ���, ��� ����� ������ ��������������� �� ���������, ������� ��� ���� ���������� ������������. �� ������ ������, �������� �� ��� ��������, ����� ������������� ������ ������ �� ����������� �����. ������ ��� � ����� ����������� ����������, �� �������� �������� � ����� ���������������, ��������� ��� ���� ������� ����������� ��� ���������� �����������.\n \n"
